ECG	Heart Rate
-0.0619507	0
-0.0701904	0
-0.0778198	0
-0.0842285	0
-0.0900269	0
-0.0949097	0
-0.0994873	0
-0.10376	0
-0.107727	0
-0.111694	0
-0.115051	0
-0.118103	0
-0.120544	0
-0.122681	0
